TokenID,Code,Name,Cost,Weight
13,A00,Cholera,1000,0.1
14,A01,Typhoid and paratyphoid fevers,1000,0.1
15,A02,Other salmonella infections,1000,0.1
16,A03,Shigellosis,1000,0.1
17,A04,Other bacterial intestinal infections,1000,0.1
18,A05,Other bacterial foodborne intoxications,1000,0.1
19,A06,Amoebiasis,1000,0.1
20,A07,Other protozoal intestinal diseases,1000,0.1
21,A08,Viral and other specified intestinal infections,1000,0.1
22,A09,Diarrhoea and gastro-enteritis of presumed infectious origin,1000,0.1
23,A15,"Respiratory tuberculosis, bacteriologically and histologically confirmed",1000,0.1
24,A16,"Respiratory tuberculosis, not confirmed bacteriologically or histologically",1000,0.1
25,A17,Tuberculosis of nervous system,1000,0.1
26,A18,Tuberculosis of other organs,1000,0.1
27,A19,Miliary tuberculosis,1000,0.1
28,A20,Plague,1000,0.1
29,A22,Anthrax,1000,0.1
30,A23,Brucellosis,1000,0.1
31,A24,Glanders and melioidosis,1000,0.1
32,A25,Rat-bite fevers,1000,0.1
33,A26,Erysipeloid,1000,0.1
34,A27,Leptospirosis,1000,0.1
35,A28,"Other zoonotic bacterial diseases, not elsewhere classified",1000,0.1
36,A30,Leprosy [hansen's disease],1000,0.1
37,A31,Infection due to other mycobacteria,1000,0.1
38,A32,Listeriosis,1000,0.1
39,A33,Tetanus neonatorum,1000,0.1
40,A35,Other tetanus,1000,0.1
41,A36,Diphtheria,1000,0.1
42,A37,Whooping cough,1000,0.1
43,A38,Scarlet fever,1000,0.1
44,A39,Meningococcal infection,1000,0.1
45,A40,Streptococcal septicaemia,1000,0.1
46,A41,Other septicaemia,1000,0.1
47,A42,Actinomycosis,1000,0.1
48,A43,Nocardiosis,1000,0.1
49,A44,Bartonellosis,1000,0.1
50,A46,Erysipelas,1000,0.1
51,A48,"Other bacterial diseases, not elsewhere classified",1000,0.1
52,A49,Bacterial infection of unspecified site,1000,0.1
53,A50,Congenital syphilis,1000,0.1
54,A51,Early syphilis,1000,0.1
55,A52,Late syphilis,1000,0.1
56,A53,Other and unspecified syphilis,1000,0.1
57,A54,Gonococcal infection,1000,0.1
58,A55,Chlamydial lymphogranuloma (venereum,1000,0.1
59,A56,Other sexually transmitted chlamydial diseases,1000,0.1
60,A58,Granuloma inguinale,1000,0.1
61,A59,Trichomoniasis,1000,0.1
62,A60,Anogenital herpesviral [herpes simplex] infections,1000,0.1
63,A63,"Other predominantly sexually transmitted diseases, not elsewhere classified",1000,0.1
64,A64,Unspecified sexually transmitted disease,1000,0.1
65,A66,Yaws,1000,0.1
66,A67,Pinta [carate],1000,0.1
67,A68,Relapsing fevers,1000,0.1
68,A69,Other spirochaetal infections,1000,0.1
69,A70,Chlamydia psittaci infection,1000,0.1
70,A71,Trachoma,1000,0.1
71,A74,Other diseases caused by chlamydiae,1000,0.1
72,A75,Typhus fever,1000,0.1
73,A77,Spotted fever [tick-borne rickettsioses],1000,0.1
74,A78,Q fever,1000,0.1
75,A79,Other rickettsioses,1000,0.1
76,A80,Acute poliomyelitis,1000,0.1
77,A81,Atypical virus infections of central nervous system,1000,0.1
78,A82,Rabies,1000,0.1
79,A83,Mosquito-borne viral encephalitis,1000,0.1
80,A84,Tick-borne viral encephalitis,1000,0.1
